MAJOR NFEV NGEV OBJFUN GNORM CNORM FEAS OPT STEP
2266 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2267 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2268 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2269 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2270 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2271 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2272 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2273 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2274 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2275 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2276 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2277 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2278 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2279 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2280 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2281 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2282 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2283 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2284 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2285 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2286 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2287 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2288 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2289 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2290 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2291 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2292 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2293 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2294 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2295 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2296 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2297 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2298 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2299 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2300 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2301 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2302 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2303 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2304 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2305 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2306 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2307 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2308 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2309 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2310 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2311 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2312 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2313 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2314 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2315 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2316 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2317 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2318 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2319 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2320 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2321 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2322 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2323 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2324 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2325 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2326 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2327 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2328 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2329 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2330 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2331 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2332 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2333 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2334 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2335 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2336 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2337 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2338 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2339 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2340 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2341 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2342 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2343 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2344 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2345 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2346 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2347 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2348 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2349 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2350 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2351 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2352 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2353 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2354 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2355 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2356 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2357 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2358 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2359 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2360 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2361 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2362 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2363 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2364 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2365 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2366 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2367 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2368 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2369 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2370 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2371 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2372 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2373 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2374 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2375 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2376 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2377 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2378 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2379 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2380 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2381 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2382 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2383 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2384 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2385 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2386 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2387 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2388 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2389 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2390 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2391 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2392 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2393 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2394 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2395 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2396 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2397 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2398 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2399 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2400 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2401 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2402 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2403 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2404 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2405 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2406 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2407 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2408 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2409 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2410 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2411 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2412 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2413 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2414 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2415 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2416 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2417 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2418 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2419 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2420 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2421 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2422 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2423 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2424 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2425 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2426 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2427 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2428 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2429 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2430 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2431 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2432 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2433 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2434 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2435 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2436 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2437 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2438 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2439 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2440 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2441 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2442 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2443 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2444 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2445 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2446 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2447 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2448 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2449 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2450 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2451 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2452 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2453 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2454 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2455 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2456 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2457 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2458 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2459 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2460 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2461 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2462 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2463 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2464 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2465 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2466 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
2467 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
