MAJOR NFEV NGEV OBJFUN GNORM CNORM FEAS OPT STEP
204 0 0 6.9066625998611886e-01 1.2194755003210332e-01 4.2558076131437883e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
205 0 0 6.8917670837560141e-01 1.2478976790264462e-01 4.2558647189274608e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
206 0 0 6.8769541941948931e-01 1.2775264754209253e-01 4.2559187913065153e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
207 0 0 6.8621671473721524e-01 1.3084154871931256e-01 4.2559317698387896e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
208 0 0 6.8474827938139993e-01 1.3406081788878257e-01 4.2560282743539261e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
209 0 0 6.8328455754487638e-01 1.3741624875520519e-01 4.2560399318515396e-09 9.9998453961802625e-11 0 1.0000000000000000e+00
210 0 0 6.8183340534531112e-01 1.4091240852052531e-01 4.2561402016635423e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
211 0 0 6.8038942759601384e-01 1.4455555438317774e-01 4.2561176363615698e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
212 0 0 6.7896065907039471e-01 1.4835049798778796e-01 4.2562600982036917e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
213 0 0 6.7754190812747828e-01 1.5230399222035951e-01 4.2562660281770934e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
214 0 0 6.7614139816689811e-01 1.5642112056899568e-01 4.2563738401577620e-09 9.9998453961802625e-11 0 1.0000000000000000e+00
215 0 0 6.7475418951852317e-01 1.6070916655659226e-01 4.2564189473273767e-09 1.0000067440785188e-10 0 1.0000000000000000e+00
216 0 0 6.7338870711738352e-01 1.6517351675863901e-01 4.2565097061881114e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
217 0 0 6.7204031790279983e-01 1.6982202314628131e-01 4.2565118007900340e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
218 0 0 6.7071766485483231e-01 1.7466041058290563e-01 4.2566113973519325e-09 9.9998009872592775e-11 0 1.0000000000000000e+00
219 0 0 6.6941648319468627e-01 1.7969714026346023e-01 4.2566804793251545e-09 9.9999786229432175e-11 0 1.0000000000000000e+00
220 0 0 6.6814565483901689e-01 1.8493831459633903e-01 4.2568129160333067e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
221 0 0 6.6690135294158948e-01 1.9039304784661659e-01 4.2567867084518440e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
222 0 0 6.6569272454987660e-01 1.9606786337844109e-01 4.2569131290854125e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
223 0 0 6.6451645946759630e-01 2.0197257556317538e-01 4.2569261677907972e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
224 0 0 6.6338200245252787e-01 2.0811417638878063e-01 4.2571010292004356e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
225 0 0 6.6228664899837231e-01 2.1450323069718616e-01 4.2571225372241994e-09 1.0000222872008635e-10 0 1.0000000000000000e+00
226 0 0 6.6124018180834110e-01 2.2114725114384631e-01 4.2572208187268651e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
227 0 0 6.6024060287911857e-01 2.2805760689608545e-01 4.2573012281889642e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
228 0 0 6.5929808223845865e-01 2.3524238783508505e-01 4.2574518456437648e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
229 0 0 6.5841144264790064e-01 2.4271382498853147e-01 4.2574528505258355e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
230 0 0 6.5759130172355384e-01 2.5048064669949249e-01 4.2576073049408984e-09 1.0000023031864202e-10 0 1.0000000000000000e+00
231 0 0 6.5683743264025063e-01 2.5855600728886663e-01 4.2575892349443919e-09 9.9999786229432175e-11 0 1.0000000000000000e+00
232 0 0 6.5616097378379323e-01 2.6694933966514284e-01 4.2577582618882810e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
233 0 0 6.5556279601822909e-01 2.7567478701820125e-01 4.2577765099819010e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
234 0 0 6.5505464696836235e-01 2.8474255800792447e-01 4.2579815143859347e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
235 0 0 6.5463866268280224e-01 2.9416785468152634e-01 4.2579558639833857e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
236 0 0 6.5432730654270643e-01 3.0396173795690934e-01 4.2581845739103216e-09 1.0000067440785188e-10 0 1.0000000000000000e+00
237 0 0 6.5412417049370597e-01 3.1414054342948944e-01 4.2581436380923259e-09 1.0000023031864202e-10 0 1.0000000000000000e+00
238 0 0 6.5404256144761386e-01 3.2471626635945827e-01 4.2583525733440823e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
239 0 0 6.2673211246946769e-01 3.3570645558795542e-01 4.2583626079421240e-09 1.0000067440785188e-10 0 5.0000000000000000e-01
240 0 0 6.2486485924327972e-01 7.3765872130001298e-02 4.2569997374813804e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
241 0 0 6.2299437293422677e-01 7.3876160046373610e-02 4.2585938119464359e-09 1.0000222872008635e-10 0 1.0000000000000000e+00
242 0 0 6.2112074993790289e-01 7.3984660600441288e-02 4.2586502533358809e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
243 0 0 6.1924428124772590e-01 7.4091631163525601e-02 4.2588187903892594e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
244 0 0 6.1736505381139772e-01 7.4196933824934627e-02 4.2588743935934340e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
245 0 0 6.1548338004203385e-01 7.4300864738502587e-02 4.2590379524262183e-09 1.0000156258627158e-10 0 1.0000000000000000e+00
246 0 0 6.1359933621403329e-01 7.4403282824609340e-02 4.2591558953338514e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
247 0 0 6.1171325665786269e-01 7.4504527793112563e-02 4.2592757870526859e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
248 0 0 6.0982520537203855e-01 7.4604456494219748e-02 4.2593777454277293e-09 1.0000222872008635e-10 0 1.0000000000000000e+00
249 0 0 6.0793553916383414e-01 7.4703457425070327e-02 4.2594740560994983e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
250 0 0 6.0604430805048071e-01 7.4801386794333707e-02 4.2596125034297004e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
251 0 0 6.0415189190267138e-01 7.4898687683381038e-02 4.2596958818843959e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
252 0 0 6.0225832497934040e-01 7.4995217448881324e-02 4.2598230270418151e-09 9.9999786229432175e-11 0 1.0000000000000000e+00
253 0 0 6.0036401082728996e-01 7.5091480194728499e-02 4.2599976629043698e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
254 0 0 5.9846896611433797e-01 7.5187336633378982e-02 4.2601177925241452e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
255 0 0 5.9657361870880132e-01 7.5283359048247261e-02 4.2602632841093403e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
256 0 0 5.9467796581274146e-01 7.5379414203250367e-02 4.2603763132661454e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
257 0 0 5.9278246030355763e-01 7.5476150519244167e-02 4.2605257737818201e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
258 0 0 5.9088707801558304e-01 7.5573444074369431e-02 4.2606582696556852e-09 1.0000111849706173e-10 0 1.0000000000000000e+00
259 0 0 5.8899229757615812e-01 7.5672028272956507e-02 4.2607890592212563e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
260 0 0 5.8709807153827753e-01 7.5771792424732337e-02 4.2609514152053261e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
261 0 0 5.8520490508566703e-01 7.5873564742631072e-02 4.2610517396154563e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
262 0 0 5.8331272558194436e-01 7.5977252434298079e-02 4.2612142311584549e-09 9.9998009872592775e-11 0 1.0000000000000000e+00
263 0 0 5.8142206565263965e-01 7.6083789417955849e-02 4.2613104526242634e-09 9.9998898051012475e-11 0 1.0000000000000000e+00
264 0 0 5.7953282558839259e-01 7.6193106313464612e-02 4.2614702676475917e-09 9.9999786229432175e-11 0 1.0000000000000000e+00
265 0 0 5.7764556643535003e-01 7.6306254802875770e-02 4.2616428296218570e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
266 0 0 5.7576015957269333e-01 7.6423195380732820e-02 4.2617810989506338e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
267 0 0 5.7387719555487360e-01 7.6545110796191279e-02 4.2618931611195849e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
268 0 0 5.7199651507892302e-01 7.6671998925549337e-02 4.2620914335863095e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
269 0 0 5.7011873942066815e-01 7.6805188201293326e-02 4.2622323513155770e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
270 0 0 5.6824367691697053e-01 7.6944722518864833e-02 4.2623345531366915e-09 9.9996455560358299e-11 0 1.0000000000000000e+00
271 0 0 5.6637198092124907e-01 7.7092091967225537e-02 4.2624890657815365e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
272 0 0 5.6450342585206026e-01 7.7247396294396961e-02 4.2626546810609519e-09 9.9998453961802625e-11 0 1.0000000000000000e+00
273 0 0 5.6263869865884186e-01 7.7412304583362360e-02 4.2627842188904293e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
274 0 0 5.6077753843358047e-01 7.7586983498120474e-02 4.2629653265669059e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
275 0 0 5.5892066742290025e-01 7.7773299773617965e-02 4.2632134447252835e-09 1.0000222872008635e-10 0 1.0000000000000000e+00
276 0 0 5.5706778816691283e-01 7.7971499270832439e-02 4.2632791320910305e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
277 0 0 5.5521966011562096e-01 7.8183666241929670e-02 4.2634271902367239e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
278 0 0 5.5337594825150516e-01 7.8410139168119133e-02 4.2635860445988098e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
279 0 0 5.5153745136354759e-01 7.8653240689770879e-02 4.2637118448533039e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
280 0 0 5.4970379613112885e-01 7.8913416317443155e-02 4.2639458464448450e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
281 0 0 5.4787582307398497e-01 7.9193248646570458e-02 4.2640483786475955e-09 9.9998898051012475e-11 0 1.0000000000000000e+00
282 0 0 5.4605312012875029e-01 7.9493305357077618e-02 4.2642237235432091e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
283 0 0 5.4423657222369237e-01 7.9816450826554586e-02 4.2643614675930319e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
284 0 0 5.4242572846994508e-01 8.0163390407551730e-02 4.2645413398892596e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
285 0 0 5.4062152120147566e-01 8.0537291774257475e-02 4.2646796897676519e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
286 0 0 5.3882346103576351e-01 8.0939013331481055e-02 4.2648619489458339e-09 9.9998898051012475e-11 0 1.0000000000000000e+00
287 0 0 5.3703253106677362e-01 8.1372046541479517e-02 4.2650325706546404e-09 9.9996899649568149e-11 0 1.0000000000000000e+00
288 0 0 5.3524820423018182e-01 8.1837417517658301e-02 4.2651626783505610e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
289 0 0 5.3347151813440763e-01 8.2338960148237578e-02 4.2653227287335495e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
290 0 0 5.3170190939963424e-01 8.2877881501082329e-02 4.2654263810856946e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
291 0 0 5.2994047435282821e-01 8.3458373764676089e-02 4.2656119791003996e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
292 0 0 5.2818661530454347e-01 8.4081836071673688e-02 4.2657792270436964e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
293 0 0 5.2644149201119927e-01 8.4752831101569739e-02 4.2659712862498502e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
294 0 0 5.2470447521674890e-01 8.5472958340773231e-02 4.2660991124205008e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
295 0 0 5.2297679339131908e-01 8.6247158636509155e-02 4.2662307766547247e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
296 0 0 5.2125778930467181e-01 8.7077236752992129e-02 4.2663876867244488e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
297 0 0 5.1954876607600742e-01 8.7968514251405810e-02 4.2665262913517165e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
298 0 0 5.1784904307206947e-01 8.8923002452128141e-02 4.2667001070904340e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
299 0 0 5.1616000473883161e-01 8.9946400780122990e-02 4.2667890323923357e-09 9.9997787827987850e-11 0 1.0000000000000000e+00
300 0 0 5.1448095273933236e-01 9.1040924847545487e-02 4.2670430038622600e-09 1.0000267280929620e-10 0 1.0000000000000000e+00
301 0 0 5.1281336037366310e-01 9.2212643907820205e-02 4.2671456871104295e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
302 0 0 5.1115651860141020e-01 9.3463972641393625e-02 4.2672758499766600e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
303 0 0 5.0951199808031955e-01 9.4801337686500009e-02 4.2674047841655903e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
304 0 0 5.0787908756768863e-01 9.6227345718543064e-02 4.2675638021795172e-09 9.9998898051012475e-11 0 1.0000000000000000e+00
305 0 0 5.0625946470804473e-01 9.7748765272067314e-02 4.2677166715021187e-09 1.0000156258627158e-10 0 1.0000000000000000e+00
306 0 0 5.0465242629023765e-01 9.9368387697661958e-02 4.2678373972242805e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
307 0 0 5.0305976787682127e-01 1.0109330677587314e-01 4.2679637264982567e-09 1.0000111849706173e-10 0 1.0000000000000000e+00
308 0 0 5.0148080652332439e-01 1.0292649294428764e-01 4.2680997051324018e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
309 0 0 4.9991746815242688e-01 1.0487534966055199e-01 4.2682359351271913e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
310 0 0 4.9836910463422124e-01 1.0694302474588964e-01 4.2683703731615298e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
311 0 0 4.9683778645122700e-01 1.0913721921769394e-01 4.2684718466509025e-09 1.0000200667548143e-10 0 1.0000000000000000e+00
312 0 0 4.9532291751000512e-01 1.1146126254182705e-01 4.2686508488060570e-09 1.0000111849706173e-10 0 1.0000000000000000e+00
313 0 0 4.9382672910196540e-01 1.1392314685924550e-01 4.2687050282042337e-09 1.0000067440785188e-10 0 1.0000000000000000e+00
314 0 0 4.9234869748498322e-01 1.1652639526008216e-01 4.2688984052916199e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
315 0 0 4.9089123340248175e-01 1.1927929209310700e-01 4.2689656769490454e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
316 0 0 4.8945390935732130e-01 1.2218557499700608e-01 4.2691380716107894e-09 1.0000156258627158e-10 0 1.0000000000000000e+00
317 0 0 4.8803933698924118e-01 1.2525383039927601e-01 4.2691723532648996e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
318 0 0 4.8664721308198183e-01 1.2848804094005431e-01 4.2693645989747366e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
319 0 0 4.8528037489759435e-01 1.3189711439375457e-01 4.2694081295527308e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
320 0 0 4.8393867633205345e-01 1.3548531831897712e-01 4.2695327348616686e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
321 0 0 4.8262520884406102e-01 1.3926191048259262e-01 4.2696353979098378e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
322 0 0 4.8134002182586133e-01 1.4323149212274325e-01 4.2697761132426729e-09 1.0000023031864202e-10 0 1.0000000000000000e+00
323 0 0 4.8008649402321640e-01 1.4740370848626788e-01 4.2698340299853497e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
324 0 0 4.7886491513898677e-01 1.5178355108317357e-01 4.2700074691107973e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
325 0 0 4.7767898959850003e-01 1.5638109808918202e-01 4.2700517027348712e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
326 0 0 4.7652929967685570e-01 1.6120179449673602e-01 4.2701617312279539e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
327 0 0 4.7541992009804201e-01 1.6625620378042721e-01 4.2702326609112494e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
328 0 0 4.7435178659632693e-01 1.7155029301474087e-01 4.2703609816590050e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
329 0 0 4.7332939612631397e-01 1.7709516923042543e-01 4.2703879164046144e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
330 0 0 4.7235410875795153e-01 1.8289739447457337e-01 4.2705408371551108e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
331 0 0 4.7143090419615169e-01 1.8896868257679494e-01 4.2705617572459656e-09 9.9997565783382925e-11 0 1.0000000000000000e+00
332 0 0 4.7056164929216837e-01 1.9531626686826076e-01 4.2707105451875461e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
333 0 0 4.6975187710329969e-01 2.0195253551182957e-01 4.2707495184903820e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
334 0 0 4.6900405710473864e-01 2.0888547225877976e-01 4.2708104973437012e-09 9.9998676006407550e-11 0 1.0000000000000000e+00
335 0 0 4.6832435814078832e-01 2.1612821097592574e-01 4.2708336706752261e-09 9.9998231917197700e-11 0 1.0000000000000000e+00
336 0 0 4.6771596366460966e-01 2.2368956747526844e-01 4.2710190537553546e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
337 0 0 4.6718577462140232e-01 2.3158349631159950e-01 4.2710099424444890e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
338 0 0 4.6673781775217738e-01 2.3981972943133442e-01 4.2711665986900652e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
339 0 0 4.6637983868626165e-01 2.4841312065369955e-01 4.2711423638083664e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
340 0 0 4.6611685754226728e-01 2.5737440469744871e-01 4.2712767891983037e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
341 0 0 4.6595759627312439e-01 2.6671941695314405e-01 4.2712292858360616e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
342 0 0 4.6590824250436752e-01 2.7645998439454933e-01 4.2713692978177661e-09 9.9997787827987850e-11 0 1.0000000000000000e+00
343 0 0 4.4619581773239358e-01 2.8661301026999747e-01 4.2713478219886550e-09 9.9999564184827250e-11 0 5.0000000000000000e-01
344 0 0 4.4475121877526502e-01 6.8331880876615125e-02 4.2621891054102123e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
345 0 0 4.4331306115075997e-01 6.8208037560819973e-02 4.2714358346275330e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
346 0 0 4.4188131882136272e-01 6.8085007410408474e-02 4.2715599935067543e-09 1.0000134054166665e-10 0 1.0000000000000000e+00
347 0 0 4.4045600679208519e-01 6.7963043464049577e-02 4.2716374249372790e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
348 0 0 4.3903710849186828e-01 6.7842134945269292e-02 4.2716095592538413e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
349 0 0 4.3762464121502620e-01 6.7722560743126256e-02 4.2717052206835144e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
350 0 0 4.3621859709746458e-01 6.7604322173712567e-02 4.2717031759001646e-09 9.9999564184827250e-11 0 1.0000000000000000e+00
351 0 0 4.3481899517362388e-01 6.7487727656249261e-02 4.2717729120727620e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
352 0 0 4.3342583694179804e-01 6.7372793573341763e-02 4.2718069502599008e-09 1.0000089645245680e-10 0 1.0000000000000000e+00
353 0 0 4.3203914285082423e-01 6.7259862631683015e-02 4.2718287023074891e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
354 0 0 4.3065892462234234e-01 6.7148970278220019e-02 4.2718501815497856e-09 1.0000045236324695e-10 0 1.0000000000000000e+00
355 0 0 4.2928520377848289e-01 6.7040499020048328e-02 4.2718563825441000e-09 9.9999786229432175e-11 0 1.0000000000000000e+00
356 0 0 4.2791800319290907e-01 6.6934508148554131e-02 4.2719274164297163e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
357 0 0 4.2655734505221077e-01 6.6831426289734291e-02 4.2719493033370440e-09 1.0000000827403710e-10 0 1.0000000000000000e+00
358 0 0 4.2520326434859446e-01 6.6731342168304536e-02 4.2719223551641897e-09 9.9999342140222325e-11 0 1.0000000000000000e+00
359 0 0 4.2385578344113439e-01 6.6634737743179934e-02 4.2719933067888099e-09 1.0000023031864202e-10 0 1.0000000000000000e+00
360 0 0 4.2251495043953485e-01 6.6541737647376600e-02 4.2719845444974467e-09 9.9999120095617400e-11 0 1.0000000000000000e+00
